const unsigned short replace_engl[] = {
 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000,
 0xCA09, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000,
 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000,
 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000,
 0xCA09, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0xCA09, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09,
