const unsigned short replace_select_difficulty[]replace_select_difficulty.txt
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000,
 0xCA09, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0xCA09,
 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000,
 0xCA09, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0xCA09,
 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0xCA09, 0xCA09,
 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09,
 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09,
 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0x0000,
 0xCA09, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0x0000, 0xCA09,
 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000,
 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09,
 0xCA09, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09,
 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09,
 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0x0000, 0xCA09, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09,
 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09,
 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCA09, 0x0000, 0xCA09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
