const unsigned short difficulty_blend[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x33E3, 0x33E3, 0x33E3,
 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x4D84, 0x4D84, 0x33E3, 0x33E3, 0x33E3,
 0x33E3, 0x33E3, 0x4D84, 0x33E3, 0x33E3, 0x4D84, 0x4D84, 0x33E3, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x079F, 0x4D84,
 0x4D84, 0x4D84, 0x079F, 0x079F, 0x4D84, 0x079F, 0x4D84, 0x4D84, 0x079F, 0x4D84, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F,
 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x23FF, 0x079F, 0x079F, 0x23FF, 0x079F, 0x23FF, 0x23FF, 0x079F,
 0x23FF, 0x079F, 0x23FF, 0x079F, 0x079F, 0x23FF, 0x079F, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x20FD, 0x23FF,
 0x23FF, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x23FF, 0x20FD, 0x23FF, 0x20FD, 0x20FD, 0x23FF, 0x20FD, 0x23FF, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x0000, 0x0000, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3,
 0x33E3, 0x33E3, 0x33E3, 0x4D84, 0x33E3, 0x33E3, 0x4D84, 0x4D84, 0x33E3, 0x33E3, 0x33E3, 0x4D84, 0x4D84, 0x33E3, 0x4D84, 0x33E3,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x079F, 0x4D84, 0x4D84, 0x079F,
 0x4D84, 0x4D84, 0x079F, 0x079F, 0x079F, 0x4D84, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F,
 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x23FF, 0x079F, 0x23FF, 0x23FF, 0x079F, 0x079F, 0x23FF, 0x23FF, 0x079F, 0x23FF, 0x23FF,
 0x079F, 0x23FF, 0x23FF, 0x079F, 0x079F, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x20FD, 0x23FF, 0x23FF, 0x20FD,
 0x23FF, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x23FF, 0x20FD, 0x20FD, 0x20FD, 0x23FF, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x0000, 0x0000, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x4D84, 0x33E3, 0x33E3,
 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x4D84, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x4D84, 0x4D84, 0x33E3, 0x33E3, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x079F, 0x079F, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x079F, 0x079F,
 0x4D84, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F,
 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x23FF, 0x23FF, 0x079F, 0x079F, 0x23FF, 0x079F, 0x23FF, 0x079F, 0x23FF, 0x079F, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x20FD, 0x23FF, 0x23FF, 0x20FD, 0x23FF, 0x20FD,
 0x23FF, 0x23FF, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x0000,
 0x0000, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x4D84,
 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x4D84, 0x4D84, 0x4D84, 0x33E3, 0x4D84, 0x33E3, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x079F, 0x4D84, 0x079F, 0x079F, 0x079F, 0x4D84, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F,
 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x23FF,
 0x079F, 0x23FF, 0x079F, 0x23FF, 0x079F, 0x23FF, 0x23FF, 0x23FF, 0x079F, 0x079F, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x20FD, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x20FD, 0x20FD, 0x20FD, 0x23FF, 0x20FD, 0x23FF, 0x20FD,
 0x20FD, 0x23FF, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x0000, 0x0000, 0x33E3, 0x33E3, 0x33E3,
 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x4D84, 0x33E3, 0x33E3, 0x4D84, 0x4D84, 0x4D84, 0x33E3, 0x33E3, 0x4D84,
 0x4D84, 0x4D84, 0x33E3, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x079F,
 0x079F, 0x4D84, 0x079F, 0x4D84, 0x4D84, 0x4D84, 0x079F, 0x4D84, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F,
 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x23FF, 0x079F,
 0x23FF, 0x079F, 0x079F, 0x23FF, 0x23FF, 0x079F, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x20FD, 0x23FF, 0x20FD, 0x20FD, 0x23FF, 0x20FD, 0x23FF, 0x23FF, 0x23FF, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x0000, 0x0000, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3,
 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x4D84, 0x33E3, 0x33E3, 0x4D84, 0x33E3, 0x33E3, 0x33E3, 0x4D84, 0x33E3, 0x33E3, 0x4D84, 0x33E3,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x079F, 0x079F,
 0x4D84, 0x4D84, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F,
 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x23FF, 0x23FF, 0x079F, 0x079F, 0x079F, 0x23FF, 0x23FF, 0x079F,
 0x23FF, 0x23FF, 0x079F, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x20FD, 0x23FF, 0x23FF, 0x20FD,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x20FD, 0x20FD, 0x23FF, 0x20FD, 0x20FD, 0x23FF, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x0000, 0x0000, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x4D84, 0x33E3,
 0x33E3, 0x33E3, 0x33E3, 0x33E3, 0x4D84, 0x4D84, 0x33E3, 0x4D84, 0x4D84, 0x33E3, 0x4D84, 0x4D84, 0x33E3, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x079F, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x079F, 0x4D84, 0x4D84, 0x079F,
 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F,
 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x079F, 0x23FF, 0x079F, 0x23FF, 0x079F, 0x23FF, 0x079F, 0x079F, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x20FD, 0x23FF, 0x20FD, 0x23FF, 0x23FF, 0x23FF, 0x20FD, 0x23FF,
